-- Merging decision tree log ---
manifest
ADDED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015c73d410d073642f98659cc3a039d\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\maria\.gradle\caches\8.11.1\transforms\82c2bad36104b4cc53d8f4b537651398\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\maria\.gradle\caches\8.11.1\transforms\82c2bad36104b4cc53d8f4b537651398\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e07a709eb65e4403586b6c072931fc10\transformed\jetified-activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\e07a709eb65e4403586b6c072931fc10\transformed\jetified-activity-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\48b29cda1b9f65be2b2cb932e9632535\transformed\jetified-activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\48b29cda1b9f65be2b2cb932e9632535\transformed\jetified-activity-compose-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a2210e426416b3487aed2ee690a9b4f8\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a2210e426416b3487aed2ee690a9b4f8\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5c5cdbecd29108b5b82cb989086fe8fa\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\5c5cdbecd29108b5b82cb989086fe8fa\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\70f13d8ce5bf89d02ccac1fa157c0cb4\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\70f13d8ce5bf89d02ccac1fa157c0cb4\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\1a39fde7cb550c95d5e44d6b24538f62\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\1a39fde7cb550c95d5e44d6b24538f62\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\31a55db7486631d0df4b9a5c48e61932\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\31a55db7486631d0df4b9a5c48e61932\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2aab19d77efe069ab26021a37233431a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2aab19d77efe069ab26021a37233431a\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaa061160f7f419ced5cae74984a2b6b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaa061160f7f419ced5cae74984a2b6b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\494110436f452ebf0af26cb64c549702\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\494110436f452ebf0af26cb64c549702\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\69d5f223f0b6ef3bcc6da44ff4c1b8cc\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\69d5f223f0b6ef3bcc6da44ff4c1b8cc\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\a1ae3da03dce05b135fed5b25f092302\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\bf7c1b087a34f680d61881e15382f96c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\bf7c1b087a34f680d61881e15382f96c\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\maria\.gradle\caches\8.11.1\transforms\7a87a78dfa3a430e4046213945eb0a76\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9cf18d7547aec9951ca0d7dc46ceec4a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\9cf18d7547aec9951ca0d7dc46ceec4a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2550d182da4a1ce0fb2b24c13e2d7aa0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2550d182da4a1ce0fb2b24c13e2d7aa0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3f37c0049b1a70033d78e976d1692533\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\3f37c0049b1a70033d78e976d1692533\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4dd539ebd38ad4635a21c89f06602fa1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4dd539ebd38ad4635a21c89f06602fa1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\8166a9886385fea37aef39341ef3be8f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\8166a9886385fea37aef39341ef3be8f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\627a2866dfc8a24a5dda75a24b548819\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\627a2866dfc8a24a5dda75a24b548819\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a548fc1eea0dd2320edf95b54176ac68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a548fc1eea0dd2320edf95b54176ac68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaa503e8cf8805536c39570020d10463\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\aaa503e8cf8805536c39570020d10463\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\beaf68c5c4f8af3400f2e6d78f63f2a9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\beaf68c5c4f8af3400f2e6d78f63f2a9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2269f52df3269cdad3de6d2cde71c111\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\2269f52df3269cdad3de6d2cde71c111\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\maria\.gradle\caches\8.11.1\transforms\56ab9b4a18d52260ca1ca5d34ee759f6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\maria\.gradle\caches\8.11.1\transforms\56ab9b4a18d52260ca1ca5d34ee759f6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\maria\Desktop\DispensadorAguaApp\app-iot\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\a015d6f36714a31df6f81178918938be\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\1853946d63538ff87e2741f7c2fa1e7a\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\78565cd2c20e344562199b67b9acae5e\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\42cb807793b84e196b0d9b684c5e4ce7\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\d1f9d838e6c83baabd5dae47337628e1\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\maria\.gradle\caches\8.11.1\transforms\2c519edeeb69afe967de6cbb9ad4bebf\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\4937bfcfe600d9b8049e2d3423a14429\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\0903eb2ee6ff287abe3257d36808609d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\maria\.gradle\caches\8.11.1\transforms\dc9c0cb1818c3e30d9cd7b7d55931e64\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
